	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.carryFused          --------------------------
	.section	.text.carryFused,"ax",@progbits
	.align	128
        .global         carryFused
        .type           carryFused,@function
        .size           carryFused,(.L_x_23 - carryFused)
        .other          carryFused,@"STO_CUDA_ENTRY STV_DEFAULT"
carryFused:
.text.carryFused:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R90, SR_TID.X ;
        /*0020*/                   LDC.64 R20, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR4, c[0x0][0x358] ;
        /*0040*/                   S2R R93, SR_CTAID.X ;
        /*0050*/                   MOV R92, 0x400 ;
        /*0060*/                   LDC.64 R22, c[0x0][0x3a8] ;
        /*0070*/                   SHF.R.U32.HI R8, RZ, 0x6, R90 ;
        /*0080*/                   LOP3.LUT R91, R90.reuse, 0x3f, RZ, 0xc0, !PT ;
        /*0090*/                   LOP3.LUT R24, R90, 0xf, RZ, 0xc0, !PT ;
        /*00a0*/                   IMAD R0, R93, 0x2, R8 ;
        /*00b0*/                   IADD R3, R0, -0x1000 ;
        /*00c0*/                   VIMNMX.U32 R0, R0, R3, PT ;
        /*00d0*/                   SHF.R.U32.HI R3, RZ, 0x4, R91 ;
        /*00e0*/                   IMAD.SHL.U32 R4, R0.reuse, 0x10, RZ ;
        /*00f0*/                   SHF.R.U32.HI R2, RZ, 0x9, R0 ;
        /*0100*/                   IMAD R7, R3, 0x2010, R24 ;
        /*0110*/                   IMAD.SHL.U32 R3, R0, 0x200, RZ ;
        /*0120*/                   LOP3.LUT R5, R4, 0xf0, RZ, 0xc0, !PT ;
        /*0130*/                   IMAD R7, R2, 0x40210, R7 ;
        /*0140*/                   LOP3.LUT R3, R3, 0x1e00, RZ, 0xc0, !PT ;
        /*0150*/                   LOP3.LUT R2, R5, 0x1f0, R0, 0x78, !PT ;
        /*0160*/                   IADD3 R89, PT, PT, R2, R7, R3 ;
        /*0170*/                   IMAD.WIDE.U32 R20, R89, 0x8, R20 ;
        /*0180*/                   LDG.E.64.STRONG.GPU R38, desc[UR4][R20.64] ;
        /*0190*/                   LDG.E.64.STRONG.GPU R36, desc[UR4][R20.64+0x40200] ;
        /*01a0*/                   LDG.E.64.STRONG.GPU R18, desc[UR4][R20.64+0x80400] ;
        /*01b0*/                   LDG.E.64.STRONG.GPU R16, desc[UR4][R20.64+0xc0600] ;
        /*01c0*/                   LDG.E.64.STRONG.GPU R14, desc[UR4][R20.64+0x100800] ;
        /*01d0*/                   LDG.E.64.STRONG.GPU R12, desc[UR4][R20.64+0x140a00] ;
        /*01e0*/                   LDG.E.64.STRONG.GPU R10, desc[UR4][R20.64+0x180c00] ;
        /*01f0*/                   LDG.E.64.STRONG.GPU R6, desc[UR4][R20.64+0x1c0e00] ;
        /*0200*/                   IMAD.SHL.U32 R5, R90, 0x8, RZ ;
        /*0210*/                   SHF.R.U32.HI R2, RZ, 0x1, R90 ;
        /*0220*/                   HFMA2 R34, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*0230*/                   S2R R3, SR_CgaCtaId ;
        /*0240*/                   SHF.R.U32.HI R88, RZ, 0x11, R93 ;
        /*0250*/                   SHF.R.U32.HI R26, RZ, 0x4, R90.reuse ;
        /*0260*/                   LOP3.LUT R25, R5, 0x8, RZ, 0xc0, !PT ;
        /*0270*/                   LOP3.LUT R4, R2, 0x7, RZ, 0xc0, !PT ;
        /*0280*/                   SHF.R.U32.HI R2, RZ, 0x3, R91 ;
        /*0290*/                   LOP3.LUT R27, R26, 0x3, RZ, 0xc0, !PT ;
        /*02a0*/                   LOP3.LUT R25, R25, 0x30, R90, 0xf8, !PT ;
        /*02b0*/                   LOP3.LUT R26, R5, 0x1f8, RZ, 0xc0, !PT ;
        /*02c0*/                   IMAD R4, R4, 0x41, R25 ;
        /*02d0*/                   LEA R92, R3, R92, 0x18 ;
        /*02e0*/                   LOP3.LUT R3, R90, 0x7, RZ, 0xc0, !PT ;
        /*02f0*/                   IMAD R9, R88, 0x8, R92 ;
        /*0300*/                   IMAD R2, R2, 0x48, R3 ;
        /*0310*/                   IMAD R5, R8, 0x11c0, R9 ;
        /*0320*/                   IMAD R3, R27, 0x41, R24 ;
        /*0330*/                   IMAD R40, R2, 0x8, R5.reuse ;
        /*0340*/                   IADD R35, R5, R26 ;
        /*0350*/                   IMAD R41, R3, 0x8, R5 ;
        /*0360*/                   IMAD R42, R4, 0x8, R5 ;
.L_x_3:
        /*0370*/                   IADD R43, -R34, RZ ;
        /*0380*/                   LOP3.LUT R43, R43, 0x3f, R90, 0x80, !PT ;
        /*0390*/                   IADD R45, R88, R43 ;
        /*03a0*/                   IMAD.WIDE.U32 R44, R45, 0x8, R22 ;
        /*03b0*/                   LDG.E.64 R48, desc[UR4][R44.64] ;
        /*03c0*/                   LDG.E.64 R50, desc[UR4][R44.64+0x200] ;
        /*03d0*/                   LDG.E.64 R32, desc[UR4][R44.64+0x400] ;
        /*03e0*/                   LDG.E.64 R30, desc[UR4][R44.64+0x800] ;
        /*03f0*/                   LDG.E.64 R28, desc[UR4][R44.64+0xa00] ;
        /*0400*/                   LDG.E.64 R26, desc[UR4][R44.64+0x600] ;
        /*0410*/                   LDG.E.64 R24, desc[UR4][R44.64+0xc00] ;
        /*0420*/                   IADD R52, -R13, R37 ;
        /*0430*/                   IADD R47, -R12, R36 ;
        /*0440*/                   IADD R46, R14.reuse, R38.reuse ;
        /*0450*/                   IADD R38, -R14, R38 ;
        /*0460*/                   IADD R14, R15, R39.reuse ;
        /*0470*/                   ISETP.GE.AND P6, PT, R52, RZ, PT ;
        /*0480*/                   ISETP.GE.AND P2, PT, R47, RZ, PT ;
        /*0490*/                   IADD R12, R12, R36 ;
        /*04a0*/                   IADD R15, -R15, R39 ;
        /*04b0*/                   IADD R36, R6, -R16 ;
        /*04c0*/                   IADD R53, R7, -R17 ;
        /*04d0*/                   IADD R13, R13, R37 ;
        /*04e0*/                   IADD R37, R10, R18 ;
        /*04f0*/                   IADD R39, R11, R19.reuse ;
        /*0500*/                   ISETP.GE.AND P5, PT, R36, RZ, PT ;
        /*0510*/                   ISETP.GE.AND P0, PT, R53, RZ, PT ;
        /*0520*/                   IADD R11, R11, -R19 ;
        /*0530*/                   ISETP.GE.AND P1, PT, R37, RZ, PT ;
        /*0540*/              @!P6 IADD R52, R52, 0x7fffffff ;
        /*0550*/                   ISETP.GE.AND P6, PT, R15, RZ, PT ;
        /*0560*/              @!P2 IADD R47, R47, 0x7fffffff ;
        /*0570*/                   IADD R19, R6, R16 ;
        /*0580*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
