	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.fftMiddleInGF31     --------------------------
	.section	.text.fftMiddleInGF31,"ax",@progbits
	.align	128
        .global         fftMiddleInGF31
        .type           fftMiddleInGF31,@function
        .size           fftMiddleInGF31,(.L_x_1 - fftMiddleInGF31)
        .other          fftMiddleInGF31,@"STO_CUDA_ENTRY STV_DEFAULT"
fftMiddleInGF31:
.text.fftMiddleInGF31:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R6, SR_CTAID.X ;
        /*0020*/                   LDC.64 R14, c[0x0][0x398] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*0050*/                   S2R R0, SR_TID.X ;
        /*0060*/                   LDC.64 R12, c[0x0][0x388] ;
        /*0070*/                   IMAD.SHL.U32 R2, R6, 0x10, RZ ;
        /*0080*/                   SHF.R.U32.HI R4, RZ, 0x1, R6 ;
        /*0090*/                   SHF.R.U32.HI R3, RZ, 0x4, R0 ;
        /*00a0*/                   LOP3.LUT R2, R2, 0x1f0, RZ, 0xc0, !PT ;
        /*00b0*/                   LOP3.LUT R5, R4, 0x3ffffff0, RZ, 0xc0, !PT ;
        /*00c0*/                   IADD R7, R2, R3 ;
        /*00d0*/                   LOP3.LUT R5, R5, 0xf, R0, 0xf8, !PT ;
        /*00e0*/                   IMAD R2, R5, R7, RZ ;
        /*00f0*/                   IMAD.SHL.U32 R8, R2, 0x8, RZ ;
        /*0100*/                   SHF.R.U32.HI R21, RZ, 0x9, R2 ;
        /*0110*/                   LOP3.LUT R8, R8, 0xff8, RZ, 0xc0, !PT ;
        /*0120*/                   IMAD.WIDE.U32 R20, R21, 0x8, R14 ;
        /*0130*/                   IADD.64 R8, R8, R14 ;
        /*0140*/                   LDG.E.64 R20, desc[UR6][R20.64] ;
        /*0150*/                   LDG.E.64 R8, desc[UR6][R8.64+0x8000] ;
        /*0160*/                   IMAD.WIDE.U32 R4, R5, 0x8, R14 ;
        /*0170*/                   LDG.E.64 R4, desc[UR6][R4.64] ;
        /*0180*/                   LOP3.LUT R2, R0, 0xf, RZ, 0xc0, !PT ;
        /*0190*/                   IMAD.SHL.U32 R10, R7, 0x10, RZ ;
        /*01a0*/                   SHF.R.U32.HI R6, RZ, 0x5, R6 ;
        /*01b0*/                   IMAD R11, R3, 0x200, R2 ;
        /*01c0*/                   LOP3.LUT R10, R10, 0xf0, RZ, 0xc0, !PT ;
        /*01d0*/                   IMAD R11, R6, 0x2010, R11 ;
        /*01e0*/                   LOP3.LUT R10, R10, 0x1f0, R7, 0x78, !PT ;
        /*01f0*/                   IADD R11, R10, R11 ;
        /*0200*/                   IMAD.WIDE.U32 R12, R11, 0x8, R12 ;
        /*0210*/                   LDG.E.64.STRONG.GPU R18, desc[UR6][R12.64] ;
        /*0220*/                   LDG.E.64.STRONG.GPU R16, desc[UR6][R12.64+0x201080] ;
        /*0230*/                   LDG.E.64.STRONG.GPU R10, desc[UR6][R12.64+0x402100] ;
        /*0240*/                   LOP3.LUT R2, R20, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0250*/                   IADD R23, R8, R9 ;
        /*0260*/                   IADD R25, R21, R2 ;
        /*0270*/                   IMAD.WIDE.U32 R22, R20, R23, RZ ;
        /*0280*/                   IADD3 R20, PT, PT, R2, 0x7fffffff, -R21 ;
        /*0290*/                   IMAD.WIDE.U32 R20, R9, R20, R22 ;
        /*02a0*/                   IMAD.WIDE.U32 R8, R8, R25, R22 ;
        /*02b0*/                   SHF.R.U64 R2, R20.reuse, 0x1f, R21 ;
        /*02c0*/                   LOP3.LUT R25, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*02d0*/                   SHF.R.U64 R20, R8.reuse, 0x1f, R9.reuse ;
        /*02e0*/                   LOP3.LUT R6, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*02f0*/                   SHF.R.U32.HI R8, RZ, 0x1e, R9 ;
        /*0300*/                   SHF.R.U32.HI R21, RZ, 0x1e, R21 ;
        /*0310*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0320*/                   LOP3.LUT R9, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0330*/                   IADD3 R25, PT, PT, R2, R25, R21 ;
        /*0340*/                   IADD3 R6, PT, PT, R9, R6, R8 ;
        /*0350*/                   LDG.E.64.STRONG.GPU R8, desc[UR6][R12.64+0x603180] ;
        /*0360*/                   ISETP.GE.AND P0, PT, R25, RZ, PT ;
        /*0370*/                   ISETP.GE.AND P1, PT, R6, RZ, PT ;
        /*0380*/                   LOP3.LUT R24, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0390*/              @!P0 IADD R25, R25, -0x7fffffff ;
        /*03a0*/              @!P1 IADD R6, R6, -0x7fffffff ;
        /*03b0*/                   IADD R21, R25, R6 ;
        /*03c0*/                   IADD3 R33, PT, PT, R24, 0x7fffffff, -R5 ;
        /*03d0*/                   IADD R24, R5, R24 ;
        /*03e0*/                   IMAD.WIDE.U32 R20, R21, R4, RZ ;
        /*03f0*/                   IMAD.WIDE.U32 R22, R6, R33, R20 ;
        /*0400*/                   IMAD.WIDE.U32 R20, R25, R24, R20 ;
        /*0410*/                   SHF.R.U64 R2, R22.reuse, 0x1f, R23 ;
        /*0420*/                   LOP3.LUT R5, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0430*/                   SHF.R.U64 R22, R20.reuse, 0x1f, R21.reuse ;
        /*0440*/                   LOP3.LUT R32, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0450*/                   SHF.R.U32.HI R20, RZ, 0x1e, R21 ;
        /*0460*/                   SHF.R.U32.HI R23, RZ, 0x1e, R23 ;
        /*0470*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0480*/                   LOP3.LUT R21, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0490*/                   IADD3 R5, PT, PT, R2, R5, R23 ;
        /*04a0*/                   IADD3 R32, PT, PT, R21, R32, R20 ;
        /*04b0*/                   ISETP.GE.AND P0, PT, R5, RZ, PT ;
        /*04c0*/                   ISETP.GE.AND P1, PT, R32, RZ, PT ;
        /*04d0*/              @!P0 IADD R5, R5, -0x7fffffff ;
        /*04e0*/              @!P1 IADD R32, R32, -0x7fffffff ;
        /*04f0*/                   IADD R23, R5, R32 ;
        /*0500*/                   IMAD.WIDE.U32 R22, R23, R4, RZ ;
        /*0510*/                   IMAD.WIDE.U32 R20, R33, R32, R22 ;
