	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.fftMiddleInGF61     --------------------------
	.section	.text.fftMiddleInGF61,"ax",@progbits
	.align	128
        .global         fftMiddleInGF61
        .type           fftMiddleInGF61,@function
        .size           fftMiddleInGF61,(.L_x_1 - fftMiddleInGF61)
        .other          fftMiddleInGF61,@"STO_CUDA_ENTRY STV_DEFAULT"
fftMiddleInGF61:
.text.fftMiddleInGF61:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R20, SR_CTAID.X ;
        /*0020*/                   LDCU.64 UR4, c[0x0][0x398] ;
        /*0030*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*0040*/                   MOV R17, 0x10 ;
        /*0050*/                   S2R R6, SR_TID.X ;
        /*0060*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0070*/                   HFMA2 R8, -RZ, RZ, 0, 9.5367431640625e-07 ;
        /*0080*/                   LDC.64 R4, c[0x0][0x388] ;
        /*0090*/                   IADD R1, R1, -0x8 ;
        /*00a0*/                   IMAD.SHL.U32 R0, R20, 0x10, RZ ;
        /*00b0*/                   SHF.R.U32.HI R2, RZ, 0x1, R20 ;
        /*00c0*/                   SHF.R.U32.HI R3, RZ, 0x4, R6 ;
        /*00d0*/                   LOP3.LUT R0, R0, 0x1f0, RZ, 0xc0, !PT ;
        /*00e0*/                   LOP3.LUT R2, R2, 0x3ffffff0, RZ, 0xc0, !PT ;
        /*00f0*/                   IADD R0, R0, R3 ;
        /*0100*/                   LOP3.LUT R9, R2, 0xf, R6, 0xf8, !PT ;
        /*0110*/                   IMAD R2, R9, R0, RZ ;
        /*0120*/                   IMAD.SHL.U32 R12, R2, 0x10, RZ ;
        /*0130*/                   SHF.R.U32.HI R16, RZ, 0x9, R2 ;
        /*0140*/                   LOP3.LUT R12, R12, 0x1ff0, RZ, 0xc0, !PT ;
        /*0150*/                   IADD.64 R12, R12, UR4 ;
        /*0160*/                   IMAD.WIDE.U32 R16, R16, R17, UR4 ;
        /*0170*/                   LDG.E.128 R12, desc[UR6][R12.64+0x19000] ;
        /*0180*/                   LDG.E.128 R16, desc[UR6][R16.64+0x9000] ;
        /*0190*/                   IMAD.WIDE.U32 R8, R9, R8, UR4 ;
        /*01a0*/                   LDG.E.128 R8, desc[UR6][R8.64+0x9000] ;
        /*01b0*/                   LOP3.LUT R2, R6, 0xf, RZ, 0xc0, !PT ;
        /*01c0*/                   IMAD.SHL.U32 R6, R0, 0x10, RZ ;
        /*01d0*/                   IMAD R7, R3, 0x200, R2 ;
        /*01e0*/                   SHF.R.U32.HI R2, RZ, 0x5, R20 ;
        /*01f0*/                   LOP3.LUT R3, R6, 0xf0, RZ, 0xc0, !PT ;
        /*0200*/                   IMAD R2, R2, 0x2010, R7 ;
        /*0210*/                   LOP3.LUT R3, R3, 0x1f0, R0, 0x78, !PT ;
        /*0220*/                   IADD R3, R3, R2 ;
        /*0230*/                   IMAD.WIDE.U32 R4, R3, 0x10, R4 ;
        /*0240*/                   IADD.64 R24, R4, 0x2000000 ;
        /*0250*/                   LDG.E.128.STRONG.GPU R24, desc[UR6][R24.64+-0x800000] ;
        /*0260*/                   IADD.64 R20, R4, 0x2000000 ;
        /*0270*/                   LDG.E.128.STRONG.GPU R20, desc[UR6][R20.64+-0x3fdf00] ;
        /*0280*/                   UMOV.64 UR8, 0x3ffffffffffffffe ;
        /*0290*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*02a0*/                   IADD.64 R2, R12, R14 ;
        /*02b0*/                   IMAD.WIDE.U32 R30, R17.reuse, R2, RZ ;
        /*02c0*/                   IADD.64 R6, -R16, R18 ;
        /*02d0*/                   IMAD.WIDE.U32 R28, R16, R2, RZ ;
        /*02e0*/                   IMAD.WIDE.U32 R30, P0, R16, R3, R30 ;
        /*02f0*/                   IADD.64 R6, R6, UR8 ;
        /*0300*/                   IADD.X R33, RZ, RZ, P0 ;
        /*0310*/                   IADD R29, P0, R29, R30 ;
        /*0320*/                   MOV R32, R31 ;
        /*0330*/                   IADD.64 R18, R16, R18 ;
        /*0340*/                   IMAD.WIDE.U32.X R32, R17, R3, R32, P0 ;
        /*0350*/                   IADD.64 R18, -R18, UR10 ;
        /*0360*/                   IMAD.WIDE.U32 R16, P0, R12, R6, R28 ;
        /*0370*/                   IMAD.WIDE.U32.X R2, R13, R7, R32, P0 ;
        /*0380*/                   IMAD.WIDE.U32 R30, P1, R14, R18, R28 ;
        /*0390*/                   MOV R28, R17 ;
        /*03a0*/                   MOV R29, R2 ;
        /*03b0*/                   IMAD.WIDE.U32.X R32, R15, R19, R32, P1 ;
        /*03c0*/                   MOV R34, R31 ;
        /*03d0*/                   IMAD.WIDE.U32 R28, P0, R13, R6, R28 ;
        /*03e0*/                   MOV R35, R32 ;
        /*03f0*/                   IMAD.WIDE.U32 R28, P1, R12, R7, R28 ;
        /*0400*/                   IADD.64 R12, R4, 0x2000000 ;
        /*0410*/                   IMAD.WIDE.U32 R34, P2, R15, R18, R34 ;
        /*0420*/                   IMAD.WIDE.U32 R34, P3, R14, R19, R34 ;
        /*0430*/                   LDG.E.128.STRONG.GPU R12, desc[UR6][R12.64+0x4200] ;
        /*0440*/                   IADD3.X R33, PT, PT, RZ, RZ, R33, P3, P2 ;
        /*0450*/                   IADD3.X R3, PT, PT, RZ, RZ, R3, P1, P0 ;
        /*0460*/                   LOP3.LUT R31, R34.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0470*/                   SHF.L.W.U32.HI R6, R34, 0x3, R35 ;
        /*0480*/                   SHF.L.W.U32.HI R7, R35, 0x3, R33 ;
        /*0490*/                   LOP3.LUT R17, R28.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*04a0*/                   SHF.L.W.U32.HI R2, R28, 0x3, R29 ;
        /*04b0*/                   IADD.64 R6, R6, R30 ;
        /*04c0*/                   SHF.L.W.U32.HI R3, R29, 0x3, R3 ;
        /*04d0*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*04e0*/                   SHF.R.U32.HI R18, RZ, 0x1d, R7 ;
        /*04f0*/                   IADD.64 R2, R2, R16 ;
        /*0500*/                   MOV R16, R6 ;
        /*0510*/                   LOP3.LUT R17, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0520*/                   LOP3.LUT R37, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0530*/                   SHF.R.U32.HI R28, RZ, 0x1d, R3 ;
        /*0540*/                   IADD.64 R6, R16, R18 ;
        /*0550*/                   MOV R36, R2 ;
        /*0560*/                   MOV R29, RZ ;
