	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.fftP                --------------------------
	.section	.text.fftP,"ax",@progbits
	.align	128
        .global         fftP
        .type           fftP,@function
        .size           fftP,(.L_x_9 - fftP)
        .other          fftP,@"STO_CUDA_ENTRY STV_DEFAULT"
fftP:
.text.fftP:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R3, SR_CTAID.X ;
        /*0020*/                   LDC.64 R58, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2R R0, SR_TID.X ;
        /*0050*/                   IMAD.SHL.U32 R5, R3, 0x200, RZ ;
        /*0060*/                   LOP3.LUT R5, R0, R5, RZ, 0xfc, !PT ;
        /*0070*/                   IMAD.WIDE.U32 R58, R5, 0x10, R58 ;
        /*0080*/                   LDG.E.128.CONSTANT R8, desc[UR6][R58.64] ;
        /*0090*/                   LDG.E.128.CONSTANT R28, desc[UR6][R58.64+0x400] ;
        /*00a0*/                   LDG.E.128.CONSTANT R24, desc[UR6][R58.64+0x800] ;
        /*00b0*/                   LDG.E.128.CONSTANT R20, desc[UR6][R58.64+0xc00] ;
        /*00c0*/                   LDG.E.128.CONSTANT R16, desc[UR6][R58.64+0x1000] ;
        /*00d0*/                   LDG.E.128.CONSTANT R12, desc[UR6][R58.64+0x1400] ;
        /*00e0*/                   IMAD R7, R0, 0x1000, R3 ;
        /*00f0*/                   MOV.64 R36, 0xffffffffffffffff ;
        /*0100*/                   MOV R4, 0xffffffff ;
        /*0110*/                   IMAD.SHL.U32 R7, R7, 0x2, RZ ;
        /*0120*/                   UMOV.64 UR4, 0x237ddc83ff ;
        /*0130*/                   UMOV.64 UR8, 0x1fffffffffffffff ;
        /*0140*/                   UMOV.64 UR10, 0x2a2237bff ;
        /*0150*/                   IMAD R5, R7.reuse, 0x23, RZ ;
        /*0160*/                   IMAD.WIDE.U32 R36, R7, 0x7ddc8400, R36 ;
        /*0170*/                   IADD.64 R32, R36, R4 ;
        /*0180*/                   IMAD R5, R7, 0x19, RZ ;
        /*0190*/                   IMAD.HI.U32 R2, R33, 0x4325c53f, RZ ;
        /*01a0*/                   IADD.64 R36, R36, R4 ;
        /*01b0*/                   SHF.R.U32.HI R7, RZ, 0x4, R2 ;
        /*01c0*/                   IMAD R33, R7, -0x3d, R33 ;
        /*01d0*/                   IADD.64 R34, R32, UR4 ;
        /*01e0*/                   IADD R5, -R33, 0x3d ;
        /*01f0*/                   IADD R39, R35, -0x3d ;
        /*0200*/                   MOV R38, R34 ;
        /*0210*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;
        /*0220*/                   SHF.R.U64 R6, R8.reuse, 0x1f, R9 ;
        /*0230*/                   LOP3.LUT R7, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0240*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*0250*/                   SHF.R.U64 R4, R10, 0x1f, R11 ;
        /*0260*/                   ISETP.GE.AND P2, PT, R29, RZ, PT ;
        /*0270*/                   SHF.R.U64 R44, R24.reuse, 0x1f, R25 ;
        /*0280*/                   LOP3.LUT R47, R24, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0290*/              @!P0 IADD.64 R8, R8, UR8 ;
        /*02a0*/                   ISETP.GE.AND P0, PT, R35, 0x3d, PT ;
        /*02b0*/                   SHF.L.U64.HI R2, R8.reuse, R33, R9.reuse ;
        /*02c0*/                   SEL R39, R39, R35, P0 ;
        /*02d0*/                   SHF.R.U64 R40, R8, R5.reuse, R9.reuse ;
        /*02e0*/                   SHF.R.U32.HI R41, RZ, R5, R9 ;
        /*02f0*/                   IADD.64 R34, R38, UR10 ;
        /*0300*/                   IADD R5, -R39, 0x3d ;
        /*0310*/                   LOP3.LUT R9, R10.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0320*/              @!P1 IADD.64 R10, R10, UR8 ;
        /*0330*/                   ISETP.GE.AND P0, PT, R35.reuse, 0x3d, PT ;
        /*0340*/                   IADD R43, R35, -0x3d ;
        /*0350*/                   SHF.L.U32 R32, R8, R33, RZ ;
        /*0360*/                   LOP3.LUT R33, R2, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0370*/                   SEL R43, R43, R35, P0 ;
        /*0380*/                   MOV R42, R34 ;
        /*0390*/                   SHF.L.U64.HI R2, R10, R39, R11 ;
        /*03a0*/                   IADD.64 R32, R32, R40 ;
        /*03b0*/                   ISETP.GE.AND P1, PT, R31, RZ, PT ;
        /*03c0*/                   SHF.L.U32 R40, R10, R39, RZ ;
        /*03d0*/                   IADD.64 R38, R42, UR4 ;
        /*03e0*/                   ISETP.GE.AND P3, PT, R15, RZ, PT ;
        /*03f0*/                   SHF.R.U64 R10, R10, R5.reuse, R11.reuse ;
        /*0400*/                   SHF.R.U32.HI R11, RZ, R5, R11 ;
        /*0410*/                   LOP3.LUT R41, R2, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0420*/                   SHF.R.U64 R5, R28.reuse, 0x1f, R29 ;
        /*0430*/                   LOP3.LUT R2, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0440*/                   IADD.64 R34, R40, R10 ;
        /*0450*/                   ISETP.GE.AND P0, PT, R39.reuse, 0x3d, PT ;
        /*0460*/                   IADD R11, R39, -0x3d ;
        /*0470*/              @!P2 IADD.64 R28, R28, UR8 ;
        /*0480*/                   IADD R41, -R43, 0x3d ;
        /*0490*/                   SHF.R.U64 R10, R30, 0x1f, R31 ;
        /*04a0*/                   SEL R39, R11, R39, P0 ;
        /*04b0*/                   SHF.L.U64.HI R8, R28.reuse, R43.reuse, R29.reuse ;
        /*04c0*/                   SHF.L.U32 R42, R28.reuse, R43, RZ ;
        /*04d0*/                   SHF.R.U64 R28, R28, R41, R29 ;
        /*04e0*/                   IADD.64 R48, R38, UR10 ;
        /*04f0*/                   IADD R11, -R39, 0x3d ;
        /*0500*/                   SHF.R.U32.HI R29, RZ, R41, R29 ;
        /*0510*/                   LOP3.LUT R43, R8, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0520*/                   LOP3.LUT R41, R30.reuse, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0530*/              @!P1 IADD.64 R30, R30, UR8 ;
        /*0540*/                   IADD.64 R28, R42, R28 ;
        /*0550*/                   ISETP.GE.AND P0, PT, R49.reuse, 0x3d, PT ;
        /*0560*/                   IADD R43, R49, -0x3d ;
        /*0570*/                   ISETP.GE.AND P1, PT, R25, RZ, PT ;
        /*0580*/                   SHF.L.U64.HI R8, R30, R39, R31 ;
