	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.fftWGF61            --------------------------
	.section	.text.fftWGF61,"ax",@progbits
	.align	128
        .global         fftWGF61
        .type           fftWGF61,@function
        .size           fftWGF61,(.L_x_5 - fftWGF61)
        .other          fftWGF61,@"STO_CUDA_ENTRY STV_DEFAULT"
fftWGF61:
.text.fftWGF61:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_CTAID.X ;
        /*0020*/                   LDC.64 R4, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2R R6, SR_TID.X ;
        /*0050*/                   SHF.R.U32.HI R8, RZ, 0x9, R0 ;
        /*0060*/                   IMAD.SHL.U32 R10, R0, 0x10, RZ ;
        /*0070*/                   IMAD.SHL.U32 R9, R0, 0x200, RZ ;
        /*0080*/                   LOP3.LUT R3, R6, 0xf, RZ, 0xc0, !PT ;
        /*0090*/                   SHF.R.U32.HI R2, RZ, 0x4, R6 ;
        /*00a0*/                   LOP3.LUT R11, R10, 0xf0, RZ, 0xc0, !PT ;
        /*00b0*/                   IMAD R13, R8, 0x40210, R3 ;
        /*00c0*/                   LOP3.LUT R9, R9, 0x1e00, RZ, 0xc0, !PT ;
        /*00d0*/                   LOP3.LUT R8, R11, 0x1f0, R0, 0x78, !PT ;
        /*00e0*/                   IMAD R13, R2, 0x2010, R13 ;
        /*00f0*/                   IADD3 R9, PT, PT, R8, R13, R9 ;
        /*0100*/                   IMAD.WIDE.U32 R4, R9, 0x10, R4 ;
        /*0110*/                   IADD.64 R8, R4.reuse, 0x2000000 ;
        /*0120*/                   IADD.64 R32, R4.reuse, 0x2000000 ;
        /*0130*/                   IADD.64 R12, R4.reuse, 0x2000000 ;
        /*0140*/                   IADD.64 R28, R4.reuse, 0x2000000 ;
        /*0150*/                   IADD.64 R20, R4.reuse, 0x2000000 ;
        /*0160*/                   IADD.64 R16, R4, 0x2000000 ;
        /*0170*/                   IADD.64 R24, R4, 0x2000000 ;
        /*0180*/                   LDG.E.128.STRONG.GPU R8, desc[UR6][R8.64+-0x800000] ;
        /*0190*/                   S2UR UR5, SR_CgaCtaId ;
        /*01a0*/                   IMAD.SHL.U32 R41, R6, 0x8, RZ ;
        /*01b0*/                   SHF.R.U32.HI R40, RZ, 0x1, R6 ;
        /*01c0*/                   LDG.E.128.STRONG.GPU R32, desc[UR6][R32.64+-0x77fc00] ;
        /*01d0*/                   UMOV UR4, 0x400 ;
        /*01e0*/                   IADD.64 R4, R4, 0x2000000 ;
        /*01f0*/                   LDG.E.128.STRONG.GPU R12, desc[UR6][R12.64+-0x6ff800] ;
        /*0200*/                   LDG.E.128.STRONG.GPU R28, desc[UR6][R28.64+-0x67f400] ;
        /*0210*/                   LDG.E.128.STRONG.GPU R20, desc[UR6][R20.64+-0x5ff000] ;
        /*0220*/                   LDG.E.128.STRONG.GPU R16, desc[UR6][R16.64+-0x57ec00] ;
        /*0230*/                   LDG.E.128.STRONG.GPU R24, desc[UR6][R24.64+-0x4fe800] ;
        /*0240*/                   LOP3.LUT R41, R41, 0x8, RZ, 0xc0, !PT ;
        /*0250*/                   LOP3.LUT R40, R40, 0x7, RZ, 0xc0, !PT ;
        /*0260*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0270*/                   LOP3.LUT R41, R41, 0x30, R6, 0xf8, !PT ;
        /*0280*/                   IMAD R3, R2, 0x41, R3 ;
        /*0290*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*02a0*/                   LDG.E.128.STRONG.GPU R36, desc[UR6][R4.64+-0x47e400] ;
        /*02b0*/                   IMAD R40, R40, 0x41, R41 ;
        /*02c0*/                   LEA R3, R3, UR4, 0x3 ;
        /*02d0*/                   LEA R4, R40, UR4, 0x3 ;
.L_x_3:
        /*02e0*/                   LDC.64 R44, c[0x0][0x390] ;
        /*02f0*/                   IADD R5, -R2, RZ ;
        /*0300*/                   LOP3.LUT R5, R6, R5, RZ, 0xc0, !PT ;
        /*0310*/                   IMAD.WIDE.U32 R44, R5, 0x10, R44 ;
        /*0320*/                   LDG.E.128 R40, desc[UR6][R44.64+0x201400] ;
        /*0330*/                   IADD.64 R46, R16.reuse, R32.reuse ;
        /*0340*/                   IADD.64 R16, -R16, R32 ;
        /*0350*/                   IADD.64 R32, R18.reuse, R34.reuse ;
        /*0360*/                   IADD.64 R18, -R18, R34 ;
        /*0370*/                   IADD.64 R34, R36.reuse, R28.reuse ;
        /*0380*/                   IADD.64 R48, -R36, R28 ;
        /*0390*/                   IADD.64 R36, R20, R8 ;
        /*03a0*/                   IADD.64 R28, R38, R30 ;
        /*03b0*/                   IADD.64 R20, -R20, R8 ;
        /*03c0*/                   IADD.64 R30, R38, -R30 ;
        /*03d0*/                   IADD.64 R8, R26.reuse, R14.reuse ;
        /*03e0*/                   IADD.64 R62, R26, -R14 ;
        /*03f0*/                   IADD.64 R26, R22, R10 ;
        /*0400*/                   IADD.64 R14, R24.reuse, R12.reuse ;
        /*0410*/                   IADD.64 R60, -R24, R12 ;
        /*0420*/                   IADD.64 R10, -R22, R10 ;
        /*0430*/                   IADD.64 R12, -R16.reuse, R18.reuse ;
        /*0440*/                   IADD.64 R22, R16, R18 ;
        /*0450*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*0460*/                   IADD.64 R16, R48, -R30.reuse ;
        /*0470*/                   IADD.64 R18, R12, UR10 ;
        /*0480*/                   IADD.64 R12, R48, R30 ;
        /*0490*/                   IADD.64 R16, R16, UR10 ;
        /*04a0*/                   IADD.64 R38, -R22, UR10 ;
        /*04b0*/                   IADD.64 R12, -R12, UR10 ;
        /*04c0*/                   IMAD.SHL.U32 R48, R16, 0x40000000, RZ ;
        /*04d0*/                   SHF.R.U64 R30, R18, 0x1f, R19.reuse ;
        /*04e0*/                   IMAD.SHL.U32 R24, R38, 0x40000000, RZ ;
        /*04f0*/                   SHF.L.U64.HI R25, R18.reuse, 0x1e, R19.reuse ;
        /*0500*/                   IMAD.SHL.U32 R18, R18, 0x40000000, RZ ;
        /*0510*/                   SHF.R.U32.HI R31, RZ, 0x1f, R19 ;
        /*0520*/                   IADD.64 R56, R20, R62 ;
        /*0530*/                   IADD.64 R50, R10.reuse, R60.reuse ;
        /*0540*/                   IADD.64 R60, R10, -R60 ;
        /*0550*/                   IADD.64 R62, R20, -R62 ;
        /*0560*/                   UMOV.64 UR12, 0x3ffffffffffffffe ;
        /*0570*/                   SHF.L.U64.HI R49, R16, 0x1e, R17 ;
