	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.fftMiddleOutGF61    --------------------------
	.section	.text.fftMiddleOutGF61,"ax",@progbits
	.align	128
        .global         fftMiddleOutGF61
        .type           fftMiddleOutGF61,@function
        .size           fftMiddleOutGF61,(.L_x_1 - fftMiddleOutGF61)
        .other          fftMiddleOutGF61,@"STO_CUDA_ENTRY STV_DEFAULT"
fftMiddleOutGF61:
.text.fftMiddleOutGF61:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_CTAID.X ;
        /*0020*/                   LDC.64 R4, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2R R6, SR_TID.X ;
        /*0050*/                   LDC.64 R58, c[0x0][0x398] ;
        /*0060*/                   SHF.R.U32.HI R2, RZ, 0x1, R0 ;
        /*0070*/                   IMAD.SHL.U32 R0, R0, 0x10, RZ ;
        /*0080*/                   SHF.R.U32.HI R7, RZ, 0x4, R6 ;
        /*0090*/                   LOP3.LUT R2, R2, 0x3ffffff0, RZ, 0xc0, !PT ;
        /*00a0*/                   LOP3.LUT R0, R0, 0x1f0, RZ, 0xc0, !PT ;
        /*00b0*/                   LOP3.LUT R3, R6, 0xf, RZ, 0xc0, !PT ;
        /*00c0*/                   IADD R56, R2, R7 ;
        /*00d0*/                   LOP3.LUT R0, R0, 0xf, R6, 0xf8, !PT ;
        /*00e0*/                   IMAD R7, R7, 0x200, R3 ;
        /*00f0*/                   SHF.R.U32.HI R2, RZ, 0x4, R56 ;
        /*0100*/                   LOP3.LUT R3, R0, 0x1f0, RZ, 0xc0, !PT ;
        /*0110*/                   IMAD R2, R2, 0x2010, R7 ;
        /*0120*/                   LOP3.LUT R3, R3, 0xf0, R6, 0x78, !PT ;
        /*0130*/                   IADD R57, R3, R2 ;
        /*0140*/                   IMAD.WIDE.U32 R4, R57, 0x10, R4 ;
        /*0150*/                   IADD.64 R48, R4, 0x2000000 ;
        /*0160*/                   IMAD.WIDE.U32 R60, R0, 0x10, R58 ;
        /*0170*/                   LDG.E.128.STRONG.GPU R48, desc[UR6][R48.64+-0x3fdf00] ;
        /*0180*/                   LDG.E.128 R12, desc[UR6][R60.64+0x9000] ;
        /*0190*/                   IADD.64 R32, R4, 0x2000000 ;
        /*01a0*/                   LDG.E.128 R36, desc[UR6][R60.64+0xb000] ;
        /*01b0*/                   LDG.E.128.STRONG.GPU R32, desc[UR6][R32.64+0x4200] ;
        /*01c0*/                   IADD.64 R8, R4, 0x2000000 ;
        /*01d0*/                   LDG.E.128 R16, desc[UR6][R60.64+0xd000] ;
        /*01e0*/                   LDG.E.128.STRONG.GPU R8, desc[UR6][R8.64+0x406300] ;
        /*01f0*/                   UMOV.64 UR8, 0x3ffffffffffffffe ;
        /*0200*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*0210*/                   IADD.64 R6, R48, R50 ;
        /*0220*/                   IMAD.WIDE.U32 R2, R13, R6, RZ ;
        /*0230*/                   IMAD.WIDE.U32 R26, R12, R6, RZ ;
        /*0240*/                   IMAD.WIDE.U32 R2, P0, R12, R7, R2 ;
        /*0250*/                   IADD.X R21, RZ, RZ, P0 ;
        /*0260*/                   IADD R27, P0, R27, R2 ;
        /*0270*/                   MOV R20, R3 ;
        /*0280*/                   IADD.64 R2, -R12, R14 ;
        /*0290*/                   IADD.64 R44, R32, R34 ;
        /*02a0*/                   IADD.64 R2, R2, UR8 ;
        /*02b0*/                   IMAD.WIDE.U32.X R6, R13.reuse, R7, R20, P0 ;
        /*02c0*/                   IADD.64 R24, R12, R14 ;
        /*02d0*/                   IMAD.WIDE.U32 R20, R37, R44, RZ ;
        /*02e0*/                   IMAD.WIDE.U32 R46, P0, R48, R2, R26 ;
        /*02f0*/                   IADD.64 R24, -R24, UR10 ;
        /*0300*/                   IMAD.WIDE.U32.X R40, R49, R3, R6, P0 ;
        /*0310*/                   MOV R12, R47 ;
        /*0320*/                   IMAD.WIDE.U32 R20, P1, R36.reuse, R45, R20 ;
        /*0330*/                   MOV R13, R40 ;
        /*0340*/                   IADD.64 R30, -R36, R38 ;
        /*0350*/                   IMAD.WIDE.U32 R42, R36, R44, RZ ;
        /*0360*/                   IADD.X R15, RZ, RZ, P1 ;
        /*0370*/                   IMAD.WIDE.U32 R26, P1, R50, R24, R26 ;
        /*0380*/                   IADD R43, P2, R43, R20 ;
        /*0390*/                   IMAD.WIDE.U32 R12, P0, R49, R2, R12 ;
        /*03a0*/                   MOV R14, R21 ;
        /*03b0*/                   IADD.64 R30, R30, UR8 ;
        /*03c0*/                   IMAD.WIDE.U32.X R6, R51, R25, R6, P1 ;
        /*03d0*/                   MOV R2, R27 ;
        /*03e0*/                   IMAD.WIDE.U32 R48, P1, R48, R3, R12 ;
        /*03f0*/                   MOV R3, R6 ;
        /*0400*/                   IMAD.WIDE.U32.X R44, R37, R45, R14, P2 ;
        /*0410*/                   IMAD.WIDE.U32 R28, P2, R32, R30, R42 ;
        /*0420*/                   IMAD.WIDE.U32 R12, P3, R51, R24, R2 ;
        /*0430*/                   IMAD.WIDE.U32.X R2, R33, R31, R44, P2 ;
        /*0440*/                   IADD.64 R20, R4, 0x3000000 ;
        /*0450*/                   IMAD.WIDE.U32 R24, P5, R50, R25, R12 ;
        /*0460*/                   MOV R12, R29 ;
        /*0470*/                   MOV R13, R2 ;
        /*0480*/                   LDG.E.128.STRONG.GPU R20, desc[UR6][R20.64+-0x7f7c00] ;
        /*0490*/                   IMAD.WIDE.U32 R12, P2, R33, R30, R12 ;
        /*04a0*/                   IMAD.WIDE.U32 R30, P4, R32, R31, R12 ;
        /*04b0*/                   LDG.E.128 R12, desc[UR6][R60.64+0xf000] ;
        /*04c0*/                   IADD.64 R36, R36, R38 ;
        /*04d0*/                   IADD.64 R36, -R36, UR10 ;
        /*04e0*/                   IMAD.WIDE.U32 R32, P6, R34, R36, R42 ;
        /*04f0*/                   IMAD.WIDE.U32.X R44, R35, R37, R44, P6 ;
        /*0500*/                   MOV R38, R33 ;
        /*0510*/                   MOV R39, R44 ;
        /*0520*/                   IADD3.X R27, PT, PT, RZ, RZ, R41, P1, P0 ;
        /*0530*/                   IADD.64 R42, R8, R10 ;
        /*0540*/                   IMAD.WIDE.U32 R38, P0, R35, R36, R38 ;
        /*0550*/                   IMAD.WIDE.U32 R34, P1, R34, R37, R38 ;
        /*0560*/                   IMAD.WIDE.U32 R36, R17, R42, RZ ;
        /*0570*/                   IMAD.WIDE.U32 R50, R16, R42, RZ ;
        /*0580*/                   IMAD.WIDE.U32 R36, P6, R16, R43, R36 ;
