	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.fftWGF31            --------------------------
	.section	.text.fftWGF31,"ax",@progbits
	.align	128
        .global         fftWGF31
        .type           fftWGF31,@function
        .size           fftWGF31,(.L_x_5 - fftWGF31)
        .other          fftWGF31,@"STO_CUDA_ENTRY STV_DEFAULT"
fftWGF31:
.text.fftWGF31:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R6, SR_CTAID.X ;
        /*0020*/                   LDC.64 R2, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2R R26, SR_TID.X ;
        /*0050*/                   S2UR UR5, SR_CgaCtaId ;
        /*0060*/                   LDC.64 R30, c[0x0][0x390] ;
        /*0070*/                   SHF.R.U32.HI R0, RZ, 0x9, R6 ;
        /*0080*/                   IMAD.SHL.U32 R5, R6, 0x10, RZ ;
        /*0090*/                   IMAD.SHL.U32 R28, R6, 0x200, RZ ;
        /*00a0*/                   LOP3.LUT R7, R26, 0xf, RZ, 0xc0, !PT ;
        /*00b0*/                   SHF.R.U32.HI R4, RZ, 0x4, R26 ;
        /*00c0*/                   LOP3.LUT R5, R5, 0xf0, RZ, 0xc0, !PT ;
        /*00d0*/                   IMAD R9, R0, 0x40210, R7 ;
        /*00e0*/                   LOP3.LUT R0, R28, 0x1e00, RZ, 0xc0, !PT ;
        /*00f0*/                   LOP3.LUT R5, R5, 0x1f0, R6, 0x78, !PT ;
        /*0100*/                   IMAD R9, R4, 0x2010, R9 ;
        /*0110*/                   IADD3 R5, PT, PT, R5, R9, R0 ;
        /*0120*/                   IMAD.SHL.U32 R0, R26, 0x8, RZ ;
        /*0130*/                   IMAD.WIDE.U32 R2, R5, 0x8, R2 ;
        /*0140*/                   SHF.R.U32.HI R5, RZ, 0x1, R26.reuse ;
        /*0150*/                   LOP3.LUT R9, R0.reuse, 0x8, RZ, 0xc0, !PT ;
        /*0160*/                   LOP3.LUT R6, R5, 0x7, RZ, 0xc0, !PT ;
        /*0170*/                   LDG.E.64.STRONG.GPU R42, desc[UR6][R2.64] ;
        /*0180*/                   LOP3.LUT R5, R0, 0x1fc0, RZ, 0xc0, !PT ;
        /*0190*/                   LOP3.LUT R9, R9, 0x30, R26, 0xf8, !PT ;
        /*01a0*/                   LDG.E.64.STRONG.GPU R36, desc[UR6][R2.64+0x40200] ;
        /*01b0*/                   UMOV UR4, 0x400 ;
        /*01c0*/                   LDG.E.64.STRONG.GPU R24, desc[UR6][R2.64+0x80400] ;
        /*01d0*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*01e0*/                   LDG.E.64.STRONG.GPU R32, desc[UR6][R2.64+0xc0600] ;
        /*01f0*/                   LDG.E.64.STRONG.GPU R44, desc[UR6][R2.64+0x100800] ;
        /*0200*/                   LDG.E.64.STRONG.GPU R34, desc[UR6][R2.64+0x140a00] ;
        /*0210*/                   LDG.E.64.STRONG.GPU R16, desc[UR6][R2.64+0x180c00] ;
        /*0220*/                   LDG.E.64.STRONG.GPU R38, desc[UR6][R2.64+0x1c0e00] ;
        /*0230*/                   IMAD R3, R4, 0x41, R7 ;
        /*0240*/                   IADD R4, R5, R26 ;
        /*0250*/                   IMAD R5, R6, 0x41, R9 ;
        /*0260*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*0270*/                   LEA R3, R3, UR4, 0x3 ;
        /*0280*/                   LEA R4, R4, UR4, 0x3 ;
        /*0290*/                   LEA R5, R5, UR4, 0x3 ;
.L_x_3:
        /*02a0*/                   IADD R7, -R2, RZ ;
        /*02b0*/                   LOP3.LUT R6, R26, R7, RZ, 0xc0, !PT ;
        /*02c0*/                   IMAD.WIDE.U32 R46, R6, 0x8, R30 ;
        /*02d0*/                   LDG.E.64 R20, desc[UR6][R46.64] ;
        /*02e0*/                   LDG.E.64 R22, desc[UR6][R46.64+0x200] ;
        /*02f0*/                   LDG.E.64 R14, desc[UR6][R46.64+0x400] ;
        /*0300*/                   LDG.E.64 R18, desc[UR6][R46.64+0x800] ;
        /*0310*/                   LDG.E.64 R12, desc[UR6][R46.64+0xa00] ;
        /*0320*/                   LDG.E.64 R10, desc[UR6][R46.64+0x600] ;
        /*0330*/                   LDG.E.64 R8, desc[UR6][R46.64+0xc00] ;
        /*0340*/                   IADD R50, R35.reuse, R37.reuse ;
        /*0350*/                   IADD R53, R34.reuse, R36.reuse ;
        /*0360*/                   IADD R37, -R35, R37 ;
        /*0370*/                   IADD R34, -R34, R36 ;
        /*0380*/                   IADD R41, R38, -R32 ;
        /*0390*/                   IADD R40, R44.reuse, R42.reuse ;
        /*03a0*/                   IADD R42, -R44, R42 ;
        /*03b0*/                   ISETP.GE.AND P6, PT, R37, RZ, PT ;
        /*03c0*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*03d0*/                   IADD R44, R39, -R33 ;
        /*03e0*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*03f0*/                   IADD R7, R45.reuse, R43.reuse ;
        /*0400*/                   IADD R43, -R45, R43 ;
        /*0410*/                   IADD R35, R16, R24.reuse ;
        /*0420*/                   ISETP.GE.AND P2, PT, R44, RZ, PT ;
        /*0430*/                   IADD R24, -R16, R24 ;
        /*0440*/                   IADD R45, R17.reuse, -R25.reuse ;
        /*0450*/                   IADD R36, R17, R25 ;
        /*0460*/                   IADD R32, R38, R32 ;
        /*0470*/                   ISETP.GE.AND P3, PT, R42, RZ, PT ;
        /*0480*/              @!P6 IADD R37, R37, 0x7fffffff ;
        /*0490*/              @!P1 IADD R34, R34, 0x7fffffff ;
        /*04a0*/                   ISETP.GE.AND P6, PT, R43, RZ, PT ;
        /*04b0*/              @!P0 IADD R41, R41, 0x7fffffff ;
        /*04c0*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*04d0*/                   ISETP.GE.AND P0, PT, R24, RZ, PT ;
        /*04e0*/                   IADD R38, R34, -R37.reuse ;
        /*04f0*/              @!P2 IADD R44, R44, 0x7fffffff ;
        /*0500*/                   IADD R25, R34, R37 ;
        /*0510*/                   ISETP.GE.AND P4, PT, R45, RZ, PT ;
        /*0520*/                   ISETP.GE.AND P5, PT, R40, RZ, PT ;
        /*0530*/                   IADD R33, R39, R33 ;
        /*0540*/                   IADD R37, R41.reuse, R44.reuse ;
        /*0550*/                   IADD R16, -R41, R44 ;
        /*0560*/              @!P3 IADD R42, R42, 0x7fffffff ;
        /*0570*/              @!P6 IADD R43, R43, 0x7fffffff ;
        /*0580*/                   ISETP.GE.AND P6, PT, R38, RZ, PT ;
