	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.carry               --------------------------
	.section	.text.carry,"ax",@progbits
	.align	128
        .global         carry
        .type           carry,@function
        .size           carry,(.L_x_2 - carry)
        .other          carry,@"STO_CUDA_ENTRY STV_DEFAULT"
carry:
.text.carry:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R8, SR_CTAID.X ;
        /*0020*/                   MOV.64 R4, 0xffffffffffffffff ;
        /*0030*/                   MOV R14, 0xffffffff ;
        /*0040*/                   S2R R13, SR_TID.X ;
        /*0050*/                   LDC.64 R10, c[0x0][0x388] ;
        /*0060*/                   MOV R2, 0xffffffff ;
        /*0070*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0080*/                   UMOV UR4, URZ ;
        /*0090*/                   IMAD.SHL.U32 R0, R8.reuse, 0x40000, RZ ;
        /*00a0*/                   LOP3.LUT R17, R8.reuse, 0x7ffffff8, RZ, 0xc0, !PT ;
        /*00b0*/                   IMAD.SHL.U32 R6, R8, 0x40, RZ ;
        /*00c0*/                   IMAD.SHL.U32 R8, R8, 0x200, RZ ;
        /*00d0*/                   LOP3.LUT R0, R0, 0x1c0000, RZ, 0xc0, !PT ;
        /*00e0*/                   IMAD R3, R13.reuse, 0x1000, R17 ;
        /*00f0*/                   LOP3.LUT R6, R6, 0x1c0, RZ, 0xc0, !PT ;
        /*0100*/                   LOP3.LUT R9, R13, 0xfffff000, R8, 0xf8, !PT ;
        /*0110*/                   IADD R3, R0, R3 ;
        /*0120*/                   IMAD.SHL.U32 R7, R3.reuse, 0x2, RZ ;
        /*0130*/                   IMAD R15, R3, 0x32, RZ ;
        /*0140*/                   IMAD.WIDE.U32 R4, R7, 0x7ddc8400, R4 ;
        /*0150*/                   IMAD R3, R3, 0x46, RZ ;
        /*0160*/                   IADD.64 R14, R4, R14 ;
        /*0170*/                   IADD.64 R4, R4, R2 ;
        /*0180*/                   IADD R23, R15, 0x17 ;
        /*0190*/                   LDC.64 R2, c[0x0][0x380] ;
        /*01a0*/                   LOP3.LUT R15, R9, R6, RZ, 0xfc, !PT ;
        /*01b0*/                   IADD R21, R5, 0x17 ;
        /*01c0*/                   IMAD.HI.U32 R0, R23, 0x8421085, RZ ;
        /*01d0*/                   MOV R16, R4 ;
        /*01e0*/                   IMAD.HI.U32 R5, R21, 0x4325c53f, RZ ;
        /*01f0*/                   IADD R7, R23, -R0 ;
        /*0200*/                   LEA.HI R7, R7, R0, RZ, 0x1f ;
        /*0210*/                   LOP3.LUT R0, R6, R13, RZ, 0xfc, !PT ;
        /*0220*/                   MOV.64 R12, RZ ;
        /*0230*/                   SHF.R.U32.HI R8, RZ, 0x4, R7 ;
        /*0240*/                   SHF.R.U32.HI R6, RZ, 0x4, R5 ;
        /*0250*/                   IMAD.WIDE.U32 R2, R15, 0x10, R2 ;
        /*0260*/                   IMAD R23, R8, -0x1f, R23 ;
        /*0270*/                   IMAD.WIDE.U32 R8, R15, 0x10, R10 ;
        /*0280*/                   IMAD R21, R6, -0x3d, R21 ;
        /*0290*/                   IADD.64 R8, R8, 0x1800000 ;
        /*02a0*/                   IMAD.WIDE.U32 R10, R15, 0x8, R10 ;
.L_x_0:
        /*02b0*/                   LDG.E.128.CONSTANT R4, desc[UR6][R8.64] ;
        /*02c0*/                   LDG.E.64.CONSTANT R18, desc[UR6][R10.64] ;
        /*02d0*/                   IADD R15, -R21, 0x3d ;
        /*02e0*/                   IADD R26, -R23, 0x1f ;
        /*02f0*/                   MOV R20, R16 ;
        /*0300*/                   UMOV.64 UR8, 0x197ddc83ff ;
        /*0310*/                   UMOV.64 UR10, 0x237ddc83ff ;
        /*0320*/                   UMOV.64 UR12, 0x1fffffffffffffff ;
        /*0330*/                   ISETP.NE.U32.AND P2, PT, RZ, UR4, PT ;
        /*0340*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*0350*/                   IADD.64 R8, R8, 0x2000 ;
        /*0360*/                   IADD.64 R10, R10, 0x1000 ;
        /*0370*/                   UISETP.NE.U32.AND UP0, UPT, UR4, 0x8, UPT ;
        /*0380*/                   SHF.L.U64.HI R24, R6.reuse, R15.reuse, R7.reuse ;
        /*0390*/                   SHF.L.U32 R22, R6.reuse, R15, RZ ;
        /*03a0*/                   MOV R15, R23 ;
        /*03b0*/                   SHF.R.U64 R6, R6, R21.reuse, R7.reuse ;
        /*03c0*/                   SHF.R.U32.HI R7, RZ, R21, R7 ;
        /*03d0*/                   IADD.64 R20, R20, UR10 ;
        /*03e0*/                   IADD.64 R14, R14, UR8 ;
        /*03f0*/                   SHF.L.U32 R26, R19, R26, RZ ;
        /*0400*/                   SHF.R.U32.HI R16, RZ, R23, R19 ;
        /*0410*/                   LOP3.LUT R27, R26, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0420*/                   ISETP.GE.AND P0, PT, R15.reuse, 0x1f, PT ;
        /*0430*/                   IADD R19, R15, -0x1f ;
        /*0440*/                   ISETP.GE.AND P1, PT, R21.reuse, 0x3d, PT ;
        /*0450*/                   IADD R25, R21, -0x3d ;
        /*0460*/                   IADD R16, R16, R27 ;
        /*0470*/                   LOP3.LUT R23, R24, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0480*/                   SEL R15, R19, R15, P0 ;
        /*0490*/                   SEL R21, R25, R21, P1 ;
        /*04a0*/                   ISETP.NE.U32.AND P0, PT, R16, 0x7fffffff, PT ;
        /*04b0*/                   IADD.64 R22, R22, R6 ;
        /*04c0*/                   IADD R19, -R15, 0x1f ;
        /*04d0*/                   IADD R25, -R21, 0x3d ;
        /*04e0*/                   SEL R6, R16, RZ, P0 ;
        /*04f0*/                   SHF.R.U32.HI R7, RZ, R15, R18 ;
        /*0500*/                   SHF.L.U32 R19, R18, R19, RZ ;
        /*0510*/                   SHF.R.U64 R18, R4, R21, R5 ;
        /*0520*/                   SHF.L.U64.HI R26, R4.reuse, R25.reuse, R5.reuse ;
        /*0530*/                   SHF.L.U32 R4, R4, R25, RZ ;
        /*0540*/                   LOP3.LUT R24, RZ, R6, RZ, 0x33, !PT ;
        /*0550*/                   MOV R25, 0x1fffffff ;
        /*0560*/                   LOP3.LUT R16, R19, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0570*/                   SHF.R.U32.HI R19, RZ, R21, R5 ;
        /*0580*/                   IADD.64 R20, R20, UR10 ;
        /*0590*/                   IADD.64 R22, R22, R24 ;
        /*05a0*/                   IADD R7, R7, R16 ;
        /*05b0*/                   LOP3.LUT R5, R26, 0x1fffffff, RZ, 0xc0, !PT ;
