	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.tailMulGF61         --------------------------
	.section	.text.tailMulGF61,"ax",@progbits
	.align	128
        .global         tailMulGF61
        .type           tailMulGF61,@function
        .size           tailMulGF61,(.L_x_33 - tailMulGF61)
        .other          tailMulGF61,@"STO_CUDA_ENTRY STV_DEFAULT"
tailMulGF61:
.text.tailMulGF61:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R3, SR_CTAID.X ;
        /*0020*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0030*/                   MOV R13, RZ ;
        /*0040*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*0050*/                   S2R R120, SR_TID.X ;
        /*0060*/                   MOV R19, RZ ;
        /*0070*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0080*/                   LDCU.64 UR4, c[0x0][0x388] ;
        /*0090*/                   IADD R1, R1, -0x200 ;
        /*00a0*/                   LDCU.64 UR8, c[0x0][0x390] ;
        /*00b0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00c0*/                   IMAD.SHL.U32 R4, R3.reuse, 0x200, RZ ;
        /*00d0*/                   SHF.R.U32.HI R2, RZ, 0x9, R3 ;
        /*00e0*/                   ISETP.NE.AND P0, PT, R3.reuse, RZ, PT ;
        /*00f0*/                   LOP3.LUT R123, R120, 0xf, RZ, 0xc0, !PT ;
        /*0100*/                   IADD R0, -R3, 0x1000 ;
        /*0110*/                   LOP3.LUT R4, R4, 0x1e00, RZ, 0xc0, !PT ;
        /*0120*/                   IMAD R5, R2, 0x40210, R123 ;
        /*0130*/                   SHF.R.U32.HI R2, RZ, 0x4, R3 ;
        /*0140*/                   SEL R0, R0, 0x800, P0 ;
        /*0150*/                   IADD R8, R120, 0x140 ;
        /*0160*/                   IADD R5, R4, R5 ;
        /*0170*/                   LOP3.LUT R2, R2, 0x1f, RZ, 0xc0, !PT ;
        /*0180*/                   IMAD.SHL.U32 R7, R0, 0x200, RZ ;
        /*0190*/                   SHF.R.U32.HI R6, RZ, 0x9, R0 ;
        /*01a0*/                   IMAD R4, R2, 0x2010, R5 ;
        /*01b0*/                   IADD R5, R120, 0x40 ;
        /*01c0*/                   LOP3.LUT R7, R7, 0x1e00, RZ, 0xc0, !PT ;
        /*01d0*/                   IMAD R6, R6, 0x40210, R123 ;
        /*01e0*/                   IADD R9, R120.reuse, 0x180 ;
        /*01f0*/                   IMAD.SHL.U32 R2, R3, 0x10, RZ ;
        /*0200*/                   IADD R10, R120, 0x1c0 ;
        /*0210*/                   LOP3.LUT R26, R8, 0x1f0, RZ, 0xc0, !PT ;
        /*0220*/                   IADD R32, R7, R6 ;
        /*0230*/                   LOP3.LUT R21, R2, 0xf0, RZ, 0xc0, !PT ;
        /*0240*/                   IADD R6, R120.reuse, 0x80 ;
        /*0250*/                   IADD R7, R120, 0xc0 ;
        /*0260*/                   LOP3.LUT R2, R5, 0x1f0, RZ, 0xc0, !PT ;
        /*0270*/                   SHF.R.U32.HI R5, RZ, 0x4, R0 ;
        /*0280*/                   IMAD.SHL.U32 R0, R0, 0x10, RZ ;
        /*0290*/                   LOP3.LUT R22, R6, 0x1f0, RZ, 0xc0, !PT ;
        /*02a0*/                   LOP3.LUT R24, R7, 0x1f0, RZ, 0xc0, !PT ;
        /*02b0*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*02c0*/                   LOP3.LUT R23, R5, 0x1f, RZ, 0xc0, !PT ;
        /*02d0*/                   LOP3.LUT R6, R21, 0x1f0, R120, 0x78, !PT ;
        /*02e0*/                   MOV R5, RZ ;
        /*02f0*/                   LOP3.LUT R28, R9, 0x1f0, RZ, 0xc0, !PT ;
        /*0300*/                   LOP3.LUT R30, R10, 0x1f0, RZ, 0xc0, !PT ;
        /*0310*/                   LOP3.LUT R14, R6, 0x100, RZ, 0x3c, !PT ;
        /*0320*/                   IADD.64 R6, R4, R6 ;
        /*0330*/                   MOV R9, RZ ;
        /*0340*/                   LOP3.LUT R10, R22, R21, RZ, 0x3c, !PT ;
        /*0350*/                   IADD.64 R14, R4, R14 ;
        /*0360*/                   IMAD.SHL.U32 R130, R6, 0x10, RZ ;
        /*0370*/                   LOP3.LUT R8, R2, R21, RZ, 0x3c, !PT ;
        /*0380*/                   IADD.64 R10, R4, R10 ;
        /*0390*/                   IMAD.SHL.U32 R138, R14, 0x10, RZ ;
        /*03a0*/                   LOP3.LUT R12, R24, R21, RZ, 0x3c, !PT ;
        /*03b0*/                   IADD.64 R8, R4, R8 ;
        /*03c0*/                   IMAD.SHL.U32 R134, R10, 0x10, RZ ;
        /*03d0*/                   LOP3.LUT R16, R26, R21, RZ, 0x3c, !PT ;
        /*03e0*/                   IADD.64 R12, R4, R12 ;
        /*03f0*/                   IMAD.SHL.U32 R132, R8, 0x10, RZ ;
        /*0400*/                   LOP3.LUT R18, R28, R21, RZ, 0x3c, !PT ;
        /*0410*/                   IADD.64 R16, R4, R16 ;
        /*0420*/                   IMAD.SHL.U32 R136, R12, 0x10, RZ ;
        /*0430*/                   LOP3.LUT R20, R30, R21, RZ, 0x3c, !PT ;
        /*0440*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*0450*/                   SHF.L.U64.HI R131, R6, 0x4, R7 ;
        /*0460*/                   IADD.64 R18, R4, R18 ;
        /*0470*/                   IMAD.SHL.U32 R140, R16, 0x10, RZ ;
        /*0480*/                   LOP3.LUT R7, R0, 0xf0, RZ, 0xc0, !PT ;
        /*0490*/                   IADD.64 R4, R4, R20 ;
        /*04a0*/                   IMAD R20, R23, 0x2010, R32 ;
        /*04b0*/                   LOP3.LUT R6, R7, 0x1f0, R120, 0x78, !PT ;
        /*04c0*/                   IMAD.SHL.U32 R142, R18, 0x10, RZ ;
        /*04d0*/                   SHF.L.U64.HI R135, R10, 0x4, R11 ;
        /*04e0*/                   IMAD.SHL.U32 R144, R4, 0x10, RZ ;
        /*04f0*/                   SHF.L.U64.HI R133, R8, 0x4, R9 ;
        /*0500*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*0510*/                   SHF.L.U64.HI R137, R12, 0x4, R13 ;
        /*0520*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*0530*/                   SHF.L.U64.HI R139, R14, 0x4, R15 ;
        /*0540*/                   SHF.L.U64.HI R141, R16, 0x4, R17 ;
        /*0550*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*0560*/                   LOP3.LUT R10, R22, R7.reuse, RZ, 0x3c, !PT ;
        /*0570*/                   LOP3.LUT R8, R2, R7.reuse, RZ, 0x3c, !PT ;
