	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.fftMiddleInGF31     --------------------------
	.section	.text.fftMiddleInGF31,"ax",@progbits
	.align	128
        .global         fftMiddleInGF31
        .type           fftMiddleInGF31,@function
        .size           fftMiddleInGF31,(.L_x_1 - fftMiddleInGF31)
        .other          fftMiddleInGF31,@"STO_CUDA_ENTRY STV_DEFAULT"
fftMiddleInGF31:
.text.fftMiddleInGF31:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R4, SR_CTAID.X ;
        /*0020*/                   LDC.64 R14, c[0x0][0x398] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0050*/                   S2R R0, SR_TID.X ;
        /*0060*/                   LDC.64 R12, c[0x0][0x388] ;
        /*0070*/                   IMAD.SHL.U32 R2, R4, 0x10, RZ ;
        /*0080*/                   SHF.R.U32.HI R3, RZ, 0x1, R4 ;
        /*0090*/                   SHF.R.U32.HI R5, RZ, 0x4, R0 ;
        /*00a0*/                   LOP3.LUT R2, R2, 0x1f0, RZ, 0xc0, !PT ;
        /*00b0*/                   LOP3.LUT R3, R3, 0x3ffffff0, RZ, 0xc0, !PT ;
        /*00c0*/                   LOP3.LUT R6, R3, 0xf, R0, 0xf8, !PT ;
        /*00d0*/                   IADD3 R3, PT, PT, R2, R5, RZ ;
        /*00e0*/                   IMAD R2, R6, R3, RZ ;
        /*00f0*/                   IMAD.SHL.U32 R10, R2, 0x8, RZ ;
        /*0100*/                   SHF.R.U32.HI R21, RZ, 0x9, R2 ;
        /*0110*/                   LOP3.LUT R10, R10, 0xff8, RZ, 0xc0, !PT ;
        /*0120*/                   IMAD.WIDE.U32 R20, R21, 0x8, R14 ;
        /*0130*/                   IADD.64 R10, R10, R14 ;
        /*0140*/                   LDG.E.64 R20, desc[UR6][R20.64] ;
        /*0150*/                   LDG.E.64 R10, desc[UR6][R10.64+0x8000] ;
        /*0160*/                   IMAD.WIDE.U32 R6, R6, 0x8, R14 ;
        /*0170*/                   LDG.E.64 R6, desc[UR6][R6.64] ;
        /*0180*/                   LOP3.LUT R2, R0, 0xf, RZ, 0xc0, !PT ;
        /*0190*/                   IMAD.SHL.U32 R8, R3, 0x10, RZ ;
        /*01a0*/                   SHF.R.U32.HI R4, RZ, 0x5, R4 ;
        /*01b0*/                   IMAD R9, R5, 0x200, R2 ;
        /*01c0*/                   LOP3.LUT R8, R8, 0xf0, RZ, 0xc0, !PT ;
        /*01d0*/                   IMAD R9, R4, 0x2010, R9 ;
        /*01e0*/                   LOP3.LUT R8, R8, 0x1f0, R3, 0x78, !PT ;
        /*01f0*/                   IADD3 R9, PT, PT, R8, R9, RZ ;
        /*0200*/                   IMAD.WIDE.U32 R12, R9, 0x8, R12 ;
        /*0210*/                   LDG.E.64.STRONG.GPU R8, desc[UR6][R12.64] ;
        /*0220*/                   LDG.E.64.STRONG.GPU R18, desc[UR6][R12.64+0x201080] ;
        /*0230*/                   LDG.E.64.STRONG.GPU R16, desc[UR6][R12.64+0x402100] ;
        /*0240*/                   LOP3.LUT R2, R20, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0250*/                   IADD3 R23, PT, PT, R10, R11, RZ ;
        /*0260*/                   IADD3 R25, PT, PT, R21, R2, RZ ;
        /*0270*/                   IMAD.WIDE.U32 R22, R20, R23, RZ ;
        /*0280*/                   IADD3 R20, PT, PT, R2, 0x7fffffff, -R21 ;
        /*0290*/                   IMAD.WIDE.U32 R20, R11, R20, R22 ;
        /*02a0*/                   IMAD.WIDE.U32 R10, R10, R25, R22 ;
        /*02b0*/                   SHF.R.U64 R22, R20, 0x1f, R21 ;
        /*02c0*/                   SHF.R.U64 R2, R10.reuse, 0x1f, R11.reuse ;
        /*02d0*/                   LOP3.LUT R27, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*02e0*/                   SHF.R.U32.HI R10, RZ, 0x1e, R11 ;
        /*02f0*/                   LOP3.LUT R4, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0300*/                   LOP3.LUT R11, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0310*/                   SHF.R.U32.HI R20, RZ, 0x1e, R21 ;
        /*0320*/                   LOP3.LUT R2, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0330*/                   IADD3 R4, PT, PT, R11, R4, R20 ;
        /*0340*/                   IADD3 R27, PT, PT, R2, R27, R10 ;
        /*0350*/                   LDG.E.64.STRONG.GPU R10, desc[UR6][R12.64+0x603180] ;
        /*0360*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;
        /*0370*/                   ISETP.GE.AND P1, PT, R27, RZ, PT ;
        /*0380*/                   LOP3.LUT R2, R6, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0390*/              @!P0 IADD3 R4, PT, PT, R4, -0x7fffffff, RZ ;
        /*03a0*/              @!P1 IADD3 R27, PT, PT, R27, -0x7fffffff, RZ ;
        /*03b0*/                   IADD3 R21, PT, PT, R4, R27, RZ ;
        /*03c0*/                   IADD3 R24, PT, PT, R2, 0x7fffffff, -R7 ;
        /*03d0*/                   IADD3 R29, PT, PT, R7, R2, RZ ;
        /*03e0*/                   IMAD.WIDE.U32 R20, R21, R6, RZ ;
        /*03f0*/                   IMAD.WIDE.U32 R22, R27, R24, R20 ;
        /*0400*/                   IMAD.WIDE.U32 R20, R4, R29, R20 ;
        /*0410*/                   SHF.R.U64 R7, R22, 0x1f, R23.reuse ;
        /*0420*/                   SHF.R.U32.HI R25, RZ, 0x1e, R23 ;
        /*0430*/                   SHF.R.U64 R23, R20, 0x1f, R21.reuse ;
        /*0440*/                   LOP3.LUT R2, R22, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0450*/                   SHF.R.U32.HI R22, RZ, 0x1e, R21 ;
        /*0460*/                   LOP3.LUT R7, R7, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0470*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0480*/                   LOP3.LUT R21, R23, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0490*/                   IADD3 R2, PT, PT, R7, R2, R25 ;
        /*04a0*/                   IADD3 R7, PT, PT, R21, R20, R22 ;
        /*04b0*/                   ISETP.GE.AND P0, PT, R2, RZ, PT ;
        /*04c0*/                   ISETP.GE.AND P1, PT, R7, RZ, PT ;
        /*04d0*/              @!P0 IADD3 R2, PT, PT, R2, -0x7fffffff, RZ ;
        /*04e0*/              @!P1 IADD3 R7, PT, PT, R7, -0x7fffffff, RZ ;
