	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.tailSquareGF61      --------------------------
	.section	.text.tailSquareGF61,"ax",@progbits
	.align	128
        .global         tailSquareGF61
        .type           tailSquareGF61,@function
        .size           tailSquareGF61,(.L_x_14 - tailSquareGF61)
        .other          tailSquareGF61,@"STO_CUDA_ENTRY STV_DEFAULT"
tailSquareGF61:
.text.tailSquareGF61:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R93, SR_TID.X ;
        /*0020*/                   S2UR UR10, SR_CTAID.X ;
        /*0030*/                   MOV R17, RZ ;
        /*0040*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*0050*/                   MOV R13, RZ ;
        /*0060*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0070*/                   MOV R15, RZ ;
        /*0080*/                   MOV R21, RZ ;
        /*0090*/                   LDCU.64 UR8, c[0x0][0x358] ;
        /*00a0*/                   UISETP.NE.AND UP0, UPT, UR10, URZ, UPT ;
        /*00b0*/                   UIADD3 UR4, UPT, UPT, -UR10, 0x1000, URZ ;
        /*00c0*/                   MOV R3, UR10 ;
        /*00d0*/                   USEL UR4, UR4, 0x800, UP0 ;
        /*00e0*/                   ISETP.GE.U32.AND P0, PT, R93.reuse, 0x40, PT ;
        /*00f0*/                   LOP3.LUT R2, R93.reuse, 0xf, RZ, 0xc0, !PT ;
        /*0100*/                   LOP3.LUT R0, R93, 0x3f, RZ, 0xc0, !PT ;
        /*0110*/                   SEL R3, R3, UR4, !P0 ;
        /*0120*/                   LOP3.LUT R6, R93, 0x30, RZ, 0xc0, !PT ;
        /*0130*/                   LOP3.LUT R8, R0, 0x180, RZ, 0xfc, !PT ;
        /*0140*/                   LDCU.64 UR4, c[0x0][0x388] ;
        /*0150*/                   IMAD.SHL.U32 R4, R3, 0x200, RZ ;
        /*0160*/                   SHF.R.U32.HI R5, RZ, 0x9, R3 ;
        /*0170*/                   LOP3.LUT R7, R0, 0x140, RZ, 0xfc, !PT ;
        /*0180*/                   LOP3.LUT R4, R4, 0x1e00, RZ, 0xc0, !PT ;
        /*0190*/                   IMAD R5, R5, 0x40210, R2 ;
        /*01a0*/                   LOP3.LUT R9, R0, 0x1c0, RZ, 0xfc, !PT ;
        /*01b0*/                   LOP3.LUT R8, R8, 0x1b0, RZ, 0xc0, !PT ;
        /*01c0*/                   IADD R5, R4, R5 ;
        /*01d0*/                   SHF.R.U32.HI R4, RZ, 0x4, R3 ;
        /*01e0*/                   IMAD.SHL.U32 R3, R3, 0x10, RZ ;
        /*01f0*/                   LOP3.LUT R16, R7, 0x170, RZ, 0xc0, !PT ;
        /*0200*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*0210*/                   LOP3.LUT R4, R4, 0x1f, RZ, 0xc0, !PT ;
        /*0220*/                   LOP3.LUT R6, R6, 0xf0, R3, 0x78, !PT ;
        /*0230*/                   LOP3.LUT R12, R3, 0xc0, R0, 0x1e, !PT ;
        /*0240*/                   IMAD R4, R4, 0x2010, R5 ;
        /*0250*/                   LOP3.LUT R20, R9, 0x1f0, RZ, 0xc0, !PT ;
        /*0260*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*0270*/                   LOP3.LUT R18, R8, 0xf0, R3, 0x78, !PT ;
        /*0280*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0290*/                   LOP3.LUT R8, R6, 0x40, RZ, 0x3c, !PT ;
        /*02a0*/                   LOP3.LUT R16, R16, 0xf0, R3, 0x78, !PT ;
        /*02b0*/                   LOP3.LUT R12, R12, 0xf0, RZ, 0xc0, !PT ;
        /*02c0*/                   IADD.64 R8, R4.reuse, R8 ;
        /*02d0*/                   IADD.64 R16, R4.reuse, R16 ;
        /*02e0*/                   IADD.64 R12, R4.reuse, R12 ;
        /*02f0*/                   IADD.64 R18, R4, R18 ;
        /*0300*/                   IMAD.SHL.U32 R88, R8, 0x10, RZ ;
        /*0310*/                   LOP3.LUT R10, R6, 0x80, RZ, 0x3c, !PT ;
        /*0320*/                   IMAD.SHL.U32 R84, R12, 0x10, RZ ;
        /*0330*/                   LOP3.LUT R14, R6, 0x100, RZ, 0xfc, !PT ;
        /*0340*/                   IADD.64 R6, R4, R6 ;
        /*0350*/                   IADD.64 R10, R4.reuse, R10 ;
        /*0360*/                   IADD.64 R14, R4, R14 ;
        /*0370*/                   IMAD.SHL.U32 R90, R6, 0x10, RZ ;
        /*0380*/                   LOP3.LUT R20, R20, 0xf0, R3, 0x78, !PT ;
        /*0390*/                   IMAD.SHL.U32 R86, R10, 0x10, RZ ;
        /*03a0*/                   SHF.L.U64.HI R91, R6, 0x4, R7 ;
        /*03b0*/                   IMAD.SHL.U32 R6, R14, 0x10, RZ ;
        /*03c0*/                   SHF.L.U64.HI R89, R8, 0x4, R9 ;
        /*03d0*/                   IADD.64 R4, R4, R20 ;
        /*03e0*/                   IMAD.SHL.U32 R8, R16, 0x10, RZ ;
        /*03f0*/                   SHF.L.U64.HI R87, R10, 0x4, R11 ;
        /*0400*/                   IMAD.SHL.U32 R10, R18, 0x10, RZ ;
        /*0410*/                   SHF.L.U64.HI R85, R12, 0x4, R13 ;
        /*0420*/                   IMAD.SHL.U32 R12, R4, 0x10, RZ ;
        /*0430*/                   SHF.L.U64.HI R7, R14, 0x4, R15 ;
        /*0440*/                   IADD.64 R14, R88, UR4 ;
        /*0450*/                   SHF.L.U64.HI R9, R16, 0x4, R17 ;
        /*0460*/                   IADD.64 R20, R6, UR4 ;
        /*0470*/                   IADD.64 R16, R86, UR4 ;
        /*0480*/                   IADD.64 R22, R8, UR4 ;
        /*0490*/                   IADD.64 R36, R20, 0x2000000 ;
        /*04a0*/                   IADD.64 R22, R22, 0x2000000 ;
        /*04b0*/                   IADD.64 R14, R14, 0x2000000 ;
        /*04c0*/                   IADD.64 R16, R16, 0x2000000 ;
        /*04d0*/                   LDG.E.128.STRONG.GPU R36, desc[UR8][R36.64+-0x800000] ;
        /*04e0*/                   SHF.L.U64.HI R11, R18, 0x4, R19 ;
        /*04f0*/                   IADD.64 R18, R84, UR4 ;
        /*0500*/                   LDG.E.128.STRONG.GPU R56, desc[UR8][R14.64+-0x800000] ;
        /*0510*/                   SHF.L.U64.HI R13, R4, 0x4, R5 ;
        /*0520*/                   IADD.64 R24, R10, UR4 ;
        /*0530*/                   IADD.64 R18, R18, 0x2000000 ;
        /*0540*/                   IADD.64 R26, R12, UR4 ;
        /*0550*/                   IADD.64 R24, R24, 0x2000000 ;
        /*0560*/                   IADD.64 R26, R26, 0x2000000 ;
