	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.tailMulGF31         --------------------------
	.section	.text.tailMulGF31,"ax",@progbits
	.align	128
        .global         tailMulGF31
        .type           tailMulGF31,@function
        .size           tailMulGF31,(.L_x_30 - tailMulGF31)
        .other          tailMulGF31,@"STO_CUDA_ENTRY STV_DEFAULT"
tailMulGF31:
.text.tailMulGF31:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R9, SR_CTAID.X ;
        /*0020*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0030*/                   MOV R13, RZ ;
        /*0040*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*0050*/                   S2R R0, SR_TID.X ;
        /*0060*/                   MOV R19, RZ ;
        /*0070*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*0080*/                   LDCU.64 UR8, c[0x0][0x390] ;
        /*0090*/                   IADD R1, R1, -0x10 ;
        /*00a0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00b0*/                   LDCU.64 UR4, c[0x0][0x388] ;
        /*00c0*/                   ISETP.NE.AND P0, PT, R9.reuse, RZ, PT ;
        /*00d0*/                   IADD R3, -R9.reuse, 0x1000 ;
        /*00e0*/                   IMAD.SHL.U32 R4, R9, 0x200, RZ ;
        /*00f0*/                   SHF.R.U32.HI R5, RZ, 0x9, R9 ;
        /*0100*/                   LOP3.LUT R2, R0, 0xf, RZ, 0xc0, !PT ;
        /*0110*/                   SEL R3, R3, 0x800, P0 ;
        /*0120*/                   LOP3.LUT R6, R4, 0x1e00, RZ, 0xc0, !PT ;
        /*0130*/                   IMAD R5, R5, 0x40210, R2.reuse ;
        /*0140*/                   SHF.R.U32.HI R4, RZ, 0x4, R9 ;
        /*0150*/                   IMAD.SHL.U32 R8, R3, 0x200, RZ ;
        /*0160*/                   SHF.R.U32.HI R7, RZ, 0x9, R3 ;
        /*0170*/                   IADD R5, R6, R5 ;
        /*0180*/                   LOP3.LUT R4, R4, 0x1f, RZ, 0xc0, !PT ;
        /*0190*/                   LOP3.LUT R8, R8, 0x1e00, RZ, 0xc0, !PT ;
        /*01a0*/                   IMAD R7, R7, 0x40210, R2 ;
        /*01b0*/                   IADD R6, R0, 0x40 ;
        /*01c0*/                   IMAD R4, R4, 0x2010, R5 ;
        /*01d0*/                   IADD R10, R0, 0x180 ;
        /*01e0*/                   IMAD.SHL.U32 R5, R9, 0x10, RZ ;
        /*01f0*/                   IADD R26, R8, R7 ;
        /*0200*/                   IADD R7, R0.reuse, 0x80 ;
        /*0210*/                   IADD R8, R0.reuse, 0xc0 ;
        /*0220*/                   IADD R9, R0.reuse, 0x140 ;
        /*0230*/                   IADD R11, R0, 0x1c0 ;
        /*0240*/                   LOP3.LUT R5, R5, 0xf0, RZ, 0xc0, !PT ;
        /*0250*/                   LOP3.LUT R22, R6, 0x1f0, RZ, 0xc0, !PT ;
        /*0260*/                   LOP3.LUT R24, R7, 0x1f0, RZ, 0xc0, !PT ;
        /*0270*/                   LOP3.LUT R38, R8, 0x1f0, RZ, 0xc0, !PT ;
        /*0280*/                   LOP3.LUT R40, R9, 0x1f0, RZ, 0xc0, !PT ;
        /*0290*/                   LOP3.LUT R42, R10, 0x1f0, RZ, 0xc0, !PT ;
        /*02a0*/                   LOP3.LUT R44, R11, 0x1f0, RZ, 0xc0, !PT ;
        /*02b0*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*02c0*/                   SHF.R.U32.HI R7, RZ, 0x4, R3 ;
        /*02d0*/                   IMAD.SHL.U32 R3, R3, 0x10, RZ ;
        /*02e0*/                   LOP3.LUT R6, R5, 0x1f0, R0, 0x78, !PT ;
        /*02f0*/                   LOP3.LUT R8, R22, R5.reuse, RZ, 0x3c, !PT ;
        /*0300*/                   LOP3.LUT R10, R24, R5.reuse, RZ, 0x3c, !PT ;
        /*0310*/                   LOP3.LUT R12, R38, R5.reuse, RZ, 0x3c, !PT ;
        /*0320*/                   LOP3.LUT R16, R40, R5.reuse, RZ, 0x3c, !PT ;
        /*0330*/                   LOP3.LUT R18, R42, R5.reuse, RZ, 0x3c, !PT ;
        /*0340*/                   LOP3.LUT R20, R44, R5, RZ, 0x3c, !PT ;
        /*0350*/                   LOP3.LUT R23, R7, 0x1f, RZ, 0xc0, !PT ;
        /*0360*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*0370*/                   MOV R9, RZ ;
        /*0380*/                   MOV R5, RZ ;
        /*0390*/                   LOP3.LUT R14, R6, 0x100, RZ, 0x3c, !PT ;
        /*03a0*/                   LOP3.LUT R3, R3, 0xf0, RZ, 0xc0, !PT ;
        /*03b0*/                   IADD.64 R8, R4.reuse, R8 ;
        /*03c0*/                   IADD.64 R6, R4, R6 ;
        /*03d0*/                   IADD.64 R14, R4.reuse, R14 ;
        /*03e0*/                   IADD.64 R10, R4.reuse, R10 ;
        /*03f0*/                   IADD.64 R12, R4.reuse, R12 ;
        /*0400*/                   IADD.64 R16, R4.reuse, R16 ;
        /*0410*/                   IADD.64 R18, R4.reuse, R18 ;
        /*0420*/                   IADD.64 R4, R4, R20 ;
        /*0430*/                   IMAD R20, R23, 0x2010, R26 ;
        /*0440*/                   SHF.L.U64.HI R29, R8.reuse, 0x3, R9 ;
        /*0450*/                   IMAD.SHL.U32 R28, R8, 0x8, RZ ;
        /*0460*/                   SHF.L.U64.HI R27, R6.reuse, 0x3, R7 ;
        /*0470*/                   IMAD.SHL.U32 R26, R6, 0x8, RZ ;
        /*0480*/                   LOP3.LUT R8, R22, R3, RZ, 0x3c, !PT ;
        /*0490*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*04a0*/                   LOP3.LUT R6, R3, 0x1f0, R0, 0x78, !PT ;
        /*04b0*/                   IMAD.SHL.U32 R34, R14.reuse, 0x8, RZ ;
        /*04c0*/                   MOV R7, RZ ;
        /*04d0*/                   SHF.L.U64.HI R35, R14, 0x3, R15 ;
        /*04e0*/                   IADD.64 R8, R20, R8 ;
        /*04f0*/                   IMAD.SHL.U32 R36, R16, 0x8, RZ ;
        /*0500*/                   LOP3.LUT R14, R40, R3, RZ, 0x3c, !PT ;
        /*0510*/                   IMAD.SHL.U32 R40, R4.reuse, 0x8, RZ ;
        /*0520*/                   SHF.L.U64.HI R41, R4, 0x3, R5 ;
        /*0530*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0540*/                   LOP3.LUT R4, R6, 0x100, RZ, 0x3c, !PT ;
        /*0550*/                   IADD.64 R6, R20, R6 ;
        /*0560*/                   IMAD.SHL.U32 R118, R8.reuse, 0x8, RZ ;
