	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.tailSquareGF31      --------------------------
	.section	.text.tailSquareGF31,"ax",@progbits
	.align	128
        .global         tailSquareGF31
        .type           tailSquareGF31,@function
        .size           tailSquareGF31,(.L_x_14 - tailSquareGF31)
        .other          tailSquareGF31,@"STO_CUDA_ENTRY STV_DEFAULT"
tailSquareGF31:
.text.tailSquareGF31:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_TID.X ;
        /*0020*/                   S2UR UR7, SR_CTAID.X ;
        /*0030*/                   MOV R19, RZ ;
        /*0040*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*0050*/                   MOV R15, RZ ;
        /*0060*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0070*/                   MOV R17, RZ ;
        /*0080*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*0090*/                   MOV R27, RZ ;
        /*00a0*/                   LDCU.64 UR8, c[0x0][0x358] ;
        /*00b0*/                   UISETP.NE.AND UP0, UPT, UR7, URZ, UPT ;
        /*00c0*/                   UIADD3 UR4, UPT, UPT, -UR7, 0x1000, URZ ;
        /*00d0*/                   MOV R3, UR7 ;
        /*00e0*/                   USEL UR4, UR4, 0x800, UP0 ;
        /*00f0*/                   ISETP.GE.U32.AND P0, PT, R0.reuse, 0x40, PT ;
        /*0100*/                   LOP3.LUT R4, R0.reuse, 0xf, RZ, 0xc0, !PT ;
        /*0110*/                   LOP3.LUT R2, R0.reuse, 0x3f, RZ, 0xc0, !PT ;
        /*0120*/                   SEL R3, R3, UR4, !P0 ;
        /*0130*/                   LOP3.LUT R8, R0, 0x30, RZ, 0xc0, !PT ;
        /*0140*/                   LOP3.LUT R10, R2, 0x1c0, RZ, 0xfc, !PT ;
        /*0150*/                   LDCU.64 UR4, c[0x0][0x388] ;
        /*0160*/                   IMAD.SHL.U32 R6, R3, 0x200, RZ ;
        /*0170*/                   SHF.R.U32.HI R5, RZ, 0x9, R3 ;
        /*0180*/                   LOP3.LUT R7, R2, 0x140, RZ, 0xfc, !PT ;
        /*0190*/                   LOP3.LUT R6, R6, 0x1e00, RZ, 0xc0, !PT ;
        /*01a0*/                   IMAD R5, R5, 0x40210, R4 ;
        /*01b0*/                   LOP3.LUT R9, R2, 0x180, RZ, 0xfc, !PT ;
        /*01c0*/                   LOP3.LUT R10, R10, 0x1f0, RZ, 0xc0, !PT ;
        /*01d0*/                   IADD R6, R6, R5 ;
        /*01e0*/                   SHF.R.U32.HI R5, RZ, 0x4, R3 ;
        /*01f0*/                   IMAD.SHL.U32 R3, R3, 0x10, RZ ;
        /*0200*/                   LOP3.LUT R18, R7, 0x170, RZ, 0xc0, !PT ;
        /*0210*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*0220*/                   LOP3.LUT R5, R5, 0x1f, RZ, 0xc0, !PT ;
        /*0230*/                   LOP3.LUT R24, R9, 0x1b0, RZ, 0xc0, !PT ;
        /*0240*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*0250*/                   LOP3.LUT R14, R3, 0xc0, R2, 0x1e, !PT ;
        /*0260*/                   IMAD R6, R5, 0x2010, R6 ;
        /*0270*/                   LOP3.LUT R8, R8, 0xf0, R3, 0x78, !PT ;
        /*0280*/                   LOP3.LUT R26, R10, 0xf0, R3.reuse, 0x78, !PT ;
        /*0290*/                   LOP3.LUT R18, R18, 0xf0, R3.reuse, 0x78, !PT ;
        /*02a0*/                   LOP3.LUT R24, R24, 0xf0, R3, 0x78, !PT ;
        /*02b0*/                   LOP3.LUT R14, R14, 0xf0, RZ, 0xc0, !PT ;
        /*02c0*/                   IADD.64 R22, R6.reuse, R18 ;
        /*02d0*/                   IADD.64 R24, R6.reuse, R24 ;
        /*02e0*/                   IADD.64 R14, R6, R14 ;
        /*02f0*/                   LOP3.LUT R10, R8.reuse, 0x40, RZ, 0x3c, !PT ;
        /*0300*/                   LOP3.LUT R12, R8, 0x80, RZ, 0x3c, !PT ;
        /*0310*/                   IMAD.SHL.U32 R18, R14, 0x8, RZ ;
        /*0320*/                   LOP3.LUT R16, R8, 0x100, RZ, 0xfc, !PT ;
        /*0330*/                   IADD.64 R8, R6.reuse, R8 ;
        /*0340*/                   IADD.64 R10, R6.reuse, R10 ;
        /*0350*/                   IADD.64 R12, R6.reuse, R12 ;
        /*0360*/                   IADD.64 R20, R6, R16 ;
        /*0370*/                   IADD.64 R6, R6, R26 ;
        /*0380*/                   IMAD.SHL.U32 R48, R8, 0x8, RZ ;
        /*0390*/                   SHF.L.U64.HI R21, R20, 0x3, R21 ;
        /*03a0*/                   IMAD.SHL.U32 R46, R10, 0x8, RZ ;
        /*03b0*/                   SHF.L.U64.HI R23, R22, 0x3, R23 ;
        /*03c0*/                   IMAD.SHL.U32 R16, R12, 0x8, RZ ;
        /*03d0*/                   SHF.L.U64.HI R25, R24, 0x3, R25 ;
        /*03e0*/                   IMAD.SHL.U32 R20, R20, 0x8, RZ ;
        /*03f0*/                   SHF.L.U64.HI R49, R8, 0x3, R9 ;
        /*0400*/                   IMAD.SHL.U32 R22, R22, 0x8, RZ ;
        /*0410*/                   SHF.L.U64.HI R47, R10, 0x3, R11 ;
        /*0420*/                   IMAD.SHL.U32 R24, R24, 0x8, RZ ;
        /*0430*/                   SHF.L.U64.HI R17, R12, 0x3, R13 ;
        /*0440*/                   IMAD.SHL.U32 R26, R6, 0x8, RZ ;
        /*0450*/                   SHF.L.U64.HI R19, R14, 0x3, R15 ;
        /*0460*/                   IADD.64 R44, R48, UR4 ;
        /*0470*/                   IADD.64 R34, R46, UR4 ;
        /*0480*/                   IADD.64 R32, R16, UR4 ;
        /*0490*/                   IADD.64 R40, R18, UR4 ;
        /*04a0*/                   IADD.64 R42, R20, UR4 ;
        /*04b0*/                   IADD.64 R28, R22, UR4 ;
        /*04c0*/                   IADD.64 R10, R24, UR4 ;
        /*04d0*/                   LDG.E.64.STRONG.GPU R44, desc[UR8][R44.64] ;
        /*04e0*/                   SHF.L.U64.HI R27, R6, 0x3, R7 ;
        /*04f0*/                   LDG.E.64.STRONG.GPU R34, desc[UR8][R34.64] ;
        /*0500*/                   IADD.64 R36, R26, UR4 ;
        /*0510*/                   LDG.E.64.STRONG.GPU R32, desc[UR8][R32.64] ;
        /*0520*/                   LDG.E.64.STRONG.GPU R40, desc[UR8][R40.64] ;
        /*0530*/                   LDG.E.64.STRONG.GPU R42, desc[UR8][R42.64] ;
        /*0540*/                   LDG.E.64.STRONG.GPU R28, desc[UR8][R28.64] ;
        /*0550*/                   LDG.E.64.STRONG.GPU R10, desc[UR8][R10.64] ;
